Chemical_ID,Name,Category,Structure_Count,Total_Instances,Avg_per_Structure,MW,Is_DrugBank,DrugBank_ID,Example_PDBs
A1IM9,"(2Z,4E)-N-[(S)-[(1R,2E,5S,8E,10Z,17S)-3,11-dimethyl-7,13-bis(oxidanylidene)-6,21-dioxa-19-thiabicyclo[15.3.1]henicosa-2,8,10-trien-5-yl]-oxidanyl-methyl]hexa-2,4-dienamide",Unclassified,1,2,2.0,0.504,False,,9GMY
STV,"~{N}-(1,3-benzodioxol-5-ylmethyl)ethanesulfonamide",Unclassified,1,2,2.0,0.243,False,,5S5W
A1D55,"(5~{S},5~{a}~{S},8~{a}~{R},9~{R})-5-(quinolin-6-ylamino)-9-(3,4,5-trimethoxyphenyl)-5~{a},6,8~{a},9-tetrahydro-5~{H}-[2]benzofuro[6,5-f][1,3]benzodioxol-8-one",Unclassified,1,1,1.0,0.541,False,,8WMU
BKX,"(1S,2R,3R,5R,6R,16E,18E,20R,21S)-11-chloro-21-hydroxy-12,20-dimethoxy-2,5,9,16-tetramethyl-8,23-dioxo-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1~10,14~.0~3,5~]hexacosa-10(26),11,13,16,18-pentaen-6-yl (2S)-2-{methyl[3-(methyldisulfanyl)propanoyl]amino}propanoate (non-preferred name)",Unclassified,1,1,1.0,0.784,False,,7E4Q
TVP,"(2S)-1-ACETYL-2-METHYL-1,2,3,4-TETRAHYDROQUINOLINE",Unclassified,1,2,2.0,0.189,False,,5S64
IC1,"3-[(2,4,6-TRIMETHOXY-PHENYL)-METHYLENE]-INDOLIN-2-ONE",Drug/Lead,1,2,2.0,0.311,True,DB03083,7DB9
A1IBN,"5-[(~{Z})-(3,5-diethyl-4-methoxy-phenyl)diazenyl]-2-methyl-phenol",Unclassified,1,1,1.0,0.298,False,,9F8G
VVG,N-(2-fluorophenyl)ethanesulfonamide,Unclassified,1,1,1.0,0.203,False,,5S5P
USI,"~{N}4-(1~{H}-indol-5-ylmethyl)-6-(3-methoxyphenyl)pyrimidine-2,4-diamine",Unclassified,1,2,2.0,0.345,False,,8JJB
PIN,"PIPERAZINE-N,N'-BIS(2-ETHANESULFONIC ACID)",Unclassified,1,1,1.0,0.302,False,,8YAJ
NV7,1-[(furan-2-yl)methyl]-4-(methylsulfonyl)piperazine,Unclassified,1,1,1.0,0.244,False,,5S63
KG0,"(4R)-N-[(1R)-1-[4-(cyclopropylmethoxy)-6-oxidanylidene-pyran-2-yl]butyl]-4-methyl-2-[(E)-C-methyl-N-oxidanyl-carbonimidoyl]-5H-1,3-thiazole-4-carboxamide",Unclassified,1,2,2.0,0.422,False,,7ZYW
7Q7,"2-(1H-indol-4-yl)-4-(3,4,5-trimethoxyphenyl)-1H-imidazo[4,5-c]pyridine",Unclassified,1,2,2.0,0.4,False,,5H7O
WZP,2-methyl-1-[4-(propan-2-yl)piperazin-1-yl]propan-1-one,Unclassified,1,2,2.0,0.198,False,,5S55
W0A,N-[(1H-benzimidazol-2-yl)methyl]butanamide,Unclassified,1,1,1.0,0.217,False,,5S5Y
W1P,"5-methyl-2-phenyl-2,4-dihydro-3H-pyrazol-3-one",Drug/Lead,1,1,1.0,0.174,True,DB12243,5S52
NZJ,1-(3-methylbenzene-1-carbonyl)piperidine-4-carboxamide,Unclassified,1,2,2.0,0.246,False,,5S5D
K0G,N-phenyl-N'-pyridin-3-ylurea,Unclassified,1,2,2.0,0.213,False,,5S5C
W4F,"2-methoxy-5-[2-(3,4,5-trimethoxyphenyl)ethyl]phenol",Unclassified,1,2,2.0,0.318,False,,8WD0
PO7,"(6Z)-3-[[2,5-bis(fluoranyl)phenyl]methylidene]-6-[(4-tert-butyl-1H-imidazol-5-yl)methylidene]piperazine-2,5-dione",Unclassified,1,2,2.0,0.372,False,,5XI7
H1O,"2-(1-methylindol-4-yl)-7-(3,4,5-trimethoxyphenyl)-1~{H}-benzimidazole",Unclassified,1,1,1.0,0.413,False,,7DBA
EZW,"5-(quinolin-5-yl)naphtho[2,3-b]pyrrolo[1,2-d][1,4]oxazepin-4-yl acetate",Unclassified,1,2,2.0,0.418,False,,6GJ4
N16,"(3Z,5S)-5-benzyl-3-[1-(phenylamino)ethylidene]pyrrolidine-2,4-dione",Unclassified,1,2,2.0,0.306,False,,3HKD
S40,3-[(4-cyclopropylphenyl)sulfonylamino]-4-methyl-N-(pyridin-3-ylmethyl)benzamide,Unclassified,1,2,2.0,0.422,False,,6LS4
I8N,"6-methyl-2-[2-(3,4,5-trimethoxyphenyl)ethyl]-1,3-benzothiazole",Unclassified,1,1,1.0,0.343,False,,7Z02
WKY,N-(3-methylpyridin-4-yl)acetamide,Unclassified,1,1,1.0,0.15,False,,5S5J
E70,N-{2-[(4-hydroxyphenyl)amino]pyridin-3-yl}-4-methoxybenzenesulfonamide,Drug/Lead,1,2,2.0,0.371,True,DB12254,3HKC
WIW,"(5~{S},5~{a}~{R},8~{a}~{R},9~{R})-5-pyrimidin-2-ylsulfanyl-9-(3,4,5-trimethoxyphenyl)-5~{a},6,8~{a},9-tetrahydro-5~{H}-[2]benzofuro[5,6-f][1,3]benzodioxol-8-one",Unclassified,1,1,1.0,0.509,False,,8WMO
X0S,2-chloro-N-methylbenzene-1-sulfonamide,Unclassified,1,2,2.0,0.206,False,,5S5M
E9Y,"1-(3,6-dimethyl[1,2]oxazolo[5,4-d]pyrimidin-4-yl)-6-methoxy-1,2,3,4-tetrahydroquinoline",Unclassified,1,2,2.0,0.31,False,,6BS2
ERX,"2-(4-methylphenyl)-7-(3,4,5-trimethoxyphenyl)pyrazolo[1,5-a]pyrimidine",Unclassified,1,1,1.0,0.375,False,,6LSM
JVI,"4-[2-(ethylamino)-6,7-dihydro-5H-cyclopenta[d]pyrimidin-4-yl]-7-methoxy-3,4-dihydroquinoxalin-2(1H)-one",Unclassified,1,2,2.0,0.339,False,,8DIQ
KLC,"(3~{S},4~{R},8~{S},10~{S},12~{S},14~{S})-14-[(~{Z},4~{R})-4-(hydroxymethyl)hex-2-en-2-yl]-4,12-dimethoxy-9,9-dimethyl-3,8,10-tris(oxidanyl)-1-oxacyclotetradecan-2-one",Unclassified,1,1,1.0,0.461,False,,8A0L
BKU,"(1S,2S,3S,5R,6S,16E,18E,20S,21R)-11-chloro-21-hydroxy-12,20-dimethoxy-2,5,9,16-tetramethyl-8,23-dioxo-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1~10,14~.0~3,5~]hexacosa-10(26),11,13,16,18-pentaen-6-yl (2S)-2-{methyl[3-methyl-3-(methyldisulfanyl)butanoyl]amino}propanoate (non-preferred name)",Unclassified,1,1,1.0,0.812,False,,7E4Y
WZM,6-[cyclobutyl(methyl)amino]pyridazine-3-carboxamide,Unclassified,1,1,1.0,0.206,False,,5S53
FWH,9-methyl-3-[1-(2-methylquinolin-4-yl)ethenyl]carbazole,Unclassified,1,2,2.0,0.348,False,,6H9B
SOZ,"5-fluoranyl-2-(6-fluoranyl-2-methyl-benzimidazol-1-yl)-~{N}4-[4-(trifluoromethyl)phenyl]pyrimidine-4,6-diamine",Drug/Lead,1,1,1.0,0.42,True,DB18080,8C0F
S9S,~{N}-[2-(4-fluorophenyl)ethyl]methanesulfonamide,Unclassified,1,1,1.0,0.217,False,,5S5X
WLS,1-(pyridin-4-yl)-N-[(thiophen-2-yl)methyl]methanamine,Unclassified,1,1,1.0,0.204,False,,5S54
3WD,"2-methyl-L-alanyl-N-[(3R,4S,5S)-3-methoxy-1-{(2S)-2-[(1R,2R)-1-methoxy-2-methyl-3-oxo-3-{[(1S)-2-phenyl-1-(1,3-thiazol-2-yl)ethyl]amino}propyl]pyrrolidin-1-yl}-5-methyl-1-oxoheptan-4-yl]-N-methyl-L-valinamide",Unclassified,1,2,2.0,0.743,False,,4X1I
9V5,4-chloranyl-2-nitro-1-(phenylsulfonyl)benzene,Unclassified,1,1,1.0,0.298,False,,5OGC
HR5,"~{N}-(cyclobutylmethyl)-1,5-dimethyl-pyrazole-4-carboxamide",Unclassified,1,1,1.0,0.207,False,,5S5Q
UPO,"4-(6,7-dimethoxy-3,4-dihydro-1~{H}-isoquinolin-2-yl)-6-(3-methoxyphenyl)pyrimidin-2-amine",Unclassified,1,1,1.0,0.392,False,,8JJC
WJ7,"2-bromo-4-fluoro-N,N-dimethylbenzamide",Unclassified,1,1,1.0,0.246,False,,5S62
HR8,5-chloranyl-2-methoxy-~{N}-(2-methylpropyl)benzamide,Unclassified,1,1,1.0,0.242,False,,5S5V
X1J,"1-(5-amino-1,3-dihydro-2H-isoindol-2-yl)ethan-1-one",Unclassified,1,1,1.0,0.176,False,,5S65
XQ4,"(1S,2R,3S,5S,6S,16E,18E,20R,21S)-11-chloro-21-hydroxy-12,20-dimethoxy-2,5,9,16-tetramethyl-8,23-dioxo-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1~10,14~.0~3,5~]hexacosa-10(26),11,13,16,18-pentaen-6-yl (2S)-2-{methyl[3-(methylamino)propanoyl]amino}propanoate (non-preferred name)",Unclassified,1,1,1.0,0.735,False,,7L05
A1D7A,"4-(2-chloranylthieno[3,2-d]pyrimidin-4-yl)-7-methoxy-1,3-dihydroquinoxalin-2-one",Unclassified,1,2,2.0,0.347,False,,8YU9
ZI9,"3-[(6-ethynyl-[1,3]thiazolo[5,4-b]pyridin-2-yl)methoxy]-2,6-bis(fluoranyl)benzamide",Unclassified,1,1,1.0,0.345,False,,8HTB
PWC,"[(1~{S},2~{R},3~{S},5~{S},6~{S},16~{E},18~{E},20~{R},21~{S})-11-chloranyl-12,20-dimethoxy-2,5,9,16-tetramethyl-21-oxidanyl-8,23-bis(oxidanylidene)-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1^{10,14}.0^{3,5}]hexacosa-10(26),11,13,16,18-pentaen-6-yl] 4-[2-(2-azanylhydrazinyl)ethyl]benzoate",Unclassified,1,1,1.0,0.738,False,,8B7C
96C,"4-(4-ethoxyphenyl)-1-methyl-3-(3,4,5-trimethoxyphenyl)-1H-pyrazole",Unclassified,1,2,2.0,0.368,False,,5Z4U
7PU,N-[3-[[6-[[3-[bis(fluoranyl)methyl]phenyl]amino]pyrimidin-4-yl]amino]phenyl]cyclopropanecarboxamide,Unclassified,1,1,1.0,0.395,False,,7VMJ
AF6,N-benzyl-9H-beta-carbolin-3-amine,Unclassified,1,2,2.0,0.273,False,,7CE6
DLW,(5~{S})-2-[(~{E})-~{N}-(2-ethoxyphenyl)-~{C}-methyl-carbonimidoyl]-3-oxidanyl-5-phenyl-cyclohex-2-en-1-one,Unclassified,1,2,2.0,0.349,False,,6FKJ
5IX,"(1S,2R,3S,5S,6S,16E,18E,20R,21S)-11-chloro-21-hydroxy-12,20-dimethoxy-2,5,9,16-tetramethyl-8,23-dioxo-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1~10,14~.0~3,5~]hexacosa-10(26),11,13,16,18-pentaen-6-yl phenylacetate",Unclassified,1,1,1.0,0.683,False,,5SB9
8Z8,"5-chloranyl-7-[(1~{R},5~{S})-3-methoxy-8-azabicyclo[3.2.1]octan-8-yl]-6-[2,4,6-tris(fluoranyl)phenyl]-[1,2,4]triazolo[1,5-a]pyrimidine",Unclassified,1,1,1.0,0.424,False,,5NJH
A1H01,"(4-fluoranyl-2-methyl-1~{H}-indol-5-yl) 3,4,5-trimethoxybenzenesulfonate",Unclassified,1,2,2.0,0.395,False,,8RIV
AEX,N-butyl-9H-beta-carbolin-3-amine,Unclassified,1,2,2.0,0.239,False,,7CE8
PX0,"(~{Z})-11-[[(1~{R},2~{R},3~{S},5~{S},6~{S},16~{E},18~{E},20~{R},21~{S})-11-chloranyl-12,20-dimethoxy-2,5,9,16-tetramethyl-21-oxidanyl-8,23-bis(oxidanylidene)-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1^{10,14}.0^{3,5}]hexacosa-10(26),11,13,16,18-pentaen-6-yl]oxy]-11-oxidanylidene-undec-2-enoic acid",Unclassified,1,1,1.0,0.761,False,,8B7B
5IJ,"(1S,2R,3S,5S,6S,16E,18E,20R,21S)-11-chloro-21-hydroxy-12,20-dimethoxy-2,5,9,16-tetramethyl-8,23-dioxo-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1~10,14~.0~3,5~]hexacosa-10(26),11,13,16,18-pentaen-6-yl acetate",Unclassified,1,1,1.0,0.607,False,,5SBA
GP2,PHOSPHOMETHYLPHOSPHONIC ACID GUANOSYL ESTER,Drug/Lead,1,1,1.0,0.441,True,DB03486,7OJZ
A1H00,"(2-methyl-1~{H}-indol-5-yl) 3,4,5-trimethoxybenzenesulfonate",Unclassified,1,2,2.0,0.377,False,,8RIW
4FK,"N-{4-[2-(4-fluoroanilino)-1,3-thiazol-4-yl]phenyl}acetamide",Unclassified,1,1,1.0,0.327,False,,5SB6
M5U,"dimethyl 2,2'-((12Z,122Z,4S,6Z,8E,10E,15S,17Z,19E,21E)-2,13-dioxo-3,14-dioxa-1(4,2),12(2,4)-dioxazolacyclodocosaphane-6,8,10,17,19,21-hexaene-4,15-diyl)(2S,2'S,3S,3'S,4E,4'E)-bis(3-hydroxyhex-4-enoate)",Unclassified,1,1,1.0,0.719,False,,8AHM
POD,"9-HYDROXY-5-(3,4,5-TRIMETHOXYPHENYL)-5,8,8A,9-TETRAHYDROFURO[3',4':6,7]NAPHTHO[2,3-D][1,3]DIOXOL-6(5AH)-ONE",Drug/Lead,1,2,2.0,0.414,True,DB01179,1SA1
5IS,"(1S,2R,3S,5S,6S,16E,18E,20R)-11-chloro-6-hydroxy-12,20-dimethoxy-2,5,9,16-tetramethyl-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1~10,14~.0~3,5~]hexacosa-10(26),11,13,16,18,21-hexaene-8,23-dione",Unclassified,1,1,1.0,0.547,False,,5SB8
A1D69,"2-chloranyl-~{N}-(4-methoxyphenyl)-~{N}-methyl-thieno[3,2-d]pyrimidin-4-amine",Unclassified,1,2,2.0,0.306,False,,8YUA
DLK,"2-{1-[(2-Methoxyphenyl)amino]ethylidene}-5-phenyl-1,3-cyclohexanedione",Unclassified,1,2,2.0,0.335,False,,6FKL
7PL,N-[3-[[6-[[3-(trifluoromethyl)phenyl]amino]pyrimidin-4-yl]amino]phenyl]cyclopropanecarboxamide,Unclassified,1,1,1.0,0.413,False,,7VMK
A1EPT,10'-methoxyvinblastine,Unclassified,1,1,1.0,0.841,False,,9LNX
DVX,"[(2R)-2-[3-aminocarbonyl-2,4-bis(fluoranyl)phenoxy]-2-[5-bromanyl-4-[4-(trifluoromethyl)phenyl]-1,3-oxazol-2-yl]ethyl] 3-[2,2-bis(fluoranyl)-10,12-dimethyl-3-aza-1-azonia-2-boranuidatricyclo[7.3.0.0^{3,7}]dodeca-1(12),4,6,8,10-pentaen-4-yl]propanoate",Unclassified,1,1,1.0,0.781,False,,6KVQ
OM8,"3-[(3-chlorophenyl)methoxy]-2,6-bis(fluoranyl)benzamide",Unclassified,1,1,1.0,0.298,False,,6YD5
UGI,5-(6-morpholin-4-yl-2-pyrrolidin-1-yl-pyrimidin-4-yl)-4-(trifluoromethyl)pyridin-2-amine,Unclassified,1,1,1.0,0.394,False,,5M8D
A1EPR,10'-fluorovinblastine,Unclassified,1,1,1.0,0.829,False,,9LNV
FB7,"5-(2,6-dimorpholin-4-ylpyridin-4-yl)-4-(trifluoromethyl)pyridin-2-amine",Unclassified,1,2,2.0,0.409,False,,5M7G
G8K,"[2-(1H-indol-4-yl)-1H-imidazol-4-yl](3,4,5-trimethoxyphenyl)methanone",Unclassified,1,2,2.0,0.377,False,,6O5M
A1D8I,"~{N},2-dimethyl-~{N}-(1-methylindol-5-yl)thieno[3,2-d]pyrimidin-4-amine",Unclassified,1,2,2.0,0.308,False,,8ZB8
J6L,"8,8-dimethyl-3-(2,4,5-trimethoxyphenyl)pyrano[2,3-f]chromen-4-one",Unclassified,1,1,1.0,0.394,False,,7EMJ
03S,methanesulfonic acid,Unclassified,1,1,1.0,0.096,False,,5JH7
G2N,"ethyl [(2R)-5-amino-2-methyl-3-phenyl-1,2-dihydropyrido[3,4-b]pyrazin-7-yl]carbamate",Unclassified,1,2,2.0,0.325,False,,3N2G
8WU,"(E)-1-(5-methoxy-2,2-dimethyl-chromen-8-yl)-3-(4-methoxy-3-oxidanyl-phenyl)prop-2-en-1-one",Unclassified,1,2,2.0,0.366,False,,5YL2
GDF,Vinorelbine,Unclassified,1,1,1.0,0.779,False,,7CNN
AEU,N-[(3-phenoxyphenyl)methyl]-9H-beta-carbolin-3-amine,Unclassified,1,2,2.0,0.365,False,,7CDA
A1EPS,10'-bromovinblastine,Unclassified,1,1,1.0,0.89,False,,9LNW
ZI1,"3-[(1R)-1-[5-bromanyl-4-[4-(trifluoromethyl)phenyl]-1,3-oxazol-2-yl]ethoxy]-2,6-bis(fluoranyl)benzamide",Unclassified,1,1,1.0,0.491,False,,6KVP
8X0,"(E)-1-(5-methoxy-2,2-dimethyl-chromen-8-yl)-3-(4-methoxyphenyl)prop-2-en-1-one",Unclassified,1,2,2.0,0.35,False,,5YLJ
A1D62,"(11R,16S)-11-(3,5-dichloro-4-methoxyphenyl)-4,7-dioxa-12,14-diazatetracyclo[8.7.0.03,8.012,16]heptadeca-1,3(8),9-triene-13,15-dione",Unclassified,1,2,2.0,0.435,False,,8YRK
8WR,"(3Z,6Z)-3-[(4-tert-butyl-1H-imidazol-5-yl)methylidene]-6-[[3-(phenylcarbonyl)phenyl]methylidene]piperazine-2,5-dione",Unclassified,1,1,1.0,0.44,False,,5YL4
DKN,Disorazole Z,Unclassified,1,1,1.0,0.747,False,,6FJM
Y5M,"7-methoxy-4-(2-methyl-6,7-dihydro-5H-cyclopenta[d]pyrimidin-4-yl)-3,4-dihydroquinoxalin-2(1H)-one",Unclassified,1,2,2.0,0.31,False,,6X1F
J6R,"(2S,4R)-5-(4-fluorophenyl)-2-methyl-4-[[2-[(1R,3R)-4-methyl-3-[5-methylhexyl-[(2S,3S)-3-methyl-2-[[(2R)-1-methylpiperidin-2-yl]carbonylamino]pentanoyl]amino]-1-oxidanyl-pentyl]-1,3-thiazol-4-yl]carbonylamino]pentanoic acid",Unclassified,1,2,2.0,0.788,False,,7EN3
01G,8-morpholin-4-ylguanosine 5'-(tetrahydrogen triphosphate),Unclassified,1,1,1.0,0.608,False,,2R75
A1EPQ,"10',11'-difluoro-12'-methoxyvinblastine",Unclassified,1,1,1.0,0.877,False,,9LNL
J7S,"4-(2-chloropyrido[2,3-d]pyrimidin-4-yl)-7-methoxy-3,4-dihydroquinoxalin-2(1H)-one",Unclassified,1,2,2.0,0.342,False,,6EG5
TYR,TYROSINE,Drug/Lead,1,1,1.0,0.181,True,DB00135,4I4T
3H4,"(1Z,4S,6Z)-1-[(N-{(2Z,4Z,6E,8S)-8-[(2S)-5-methoxy-6-oxo-3,6-dihydro-2H-pyran-2-yl]-6-methylnona-2,4,6-trienoyl}-3-methy l-L-valyl)amino]octa-1,6-dien-4-yl carbamate",Drug/Lead,1,1,1.0,0.572,True,DB13137,4TV9
G9U,"(6R)-6-[(6-bromanyl-1H-indol-3-yl)methyl]-6,7,8,9-tetrahydrobenzo[7]annulen-5-one",Unclassified,1,2,2.0,0.368,False,,7CPD
84F,"(3S,4R)-4-(3-hydroxy-4-methoxyphenyl)-3-methyl-1-(3,4,5-trimethoxyphenyl)azetidin-2-one",Unclassified,1,2,2.0,0.373,False,,5XAF
WV4,N-ethyl-2-fluoro-4-(methylsulfonyl)aniline,Unclassified,1,3,3.0,0.217,False,,5S4M
OBQ,"(3~{S})-7-azanyl-6-methoxy-3-[(5~{R})-4-methoxy-6-methyl-7,8-dihydro-5~{H}-[1,3]dioxolo[4,5-g]isoquinolin-5-yl]-3~{H}-2-benzofuran-1-one",Unclassified,1,2,2.0,0.398,False,,6Y6D
GWC,2-chloranyl-5-fluoranyl-N-(4-methoxyphenyl)-N-methyl-quinazolin-4-amine,Unclassified,1,2,2.0,0.318,False,,7XR0
RME,"N6-(4-methylpyridin-2-yl)-N2-(2-morpholinoethyl)-3-nitropyridine-2,6-diamine",Unclassified,1,2,2.0,0.358,False,,8R6O
89C,4-[(4-methoxy-3-oxidanyl-phenyl)-methyl-amino]chromen-2-one,Unclassified,1,2,2.0,0.297,False,,5XKH
6NL,"(2E)-3-(3-hydroxy-4-methoxyphenyl)-1-(7-methoxy-2H-1,3-benzodioxol-5-yl)-2-methylprop-2-en-1-one",Unclassified,1,2,2.0,0.342,False,,5JVD
JHD,"1-(3,4-dimethoxyphenyl)methanamine",Unclassified,1,2,2.0,0.167,False,,5S4X
GK9,"1-(2-chlorofuro[3,2-d]pyrimidin-4-yl)-6-methoxy-1,2,3,4-tetrahydroquinoline",Unclassified,1,2,2.0,0.316,False,,6BRY
2RR,"3-[(4-{1-[2-(4-aminophenyl)-2-oxoethyl]-1H-benzimidazol-2-yl}-1,2,5-oxadiazol-3-yl)amino]propanenitrile",Unclassified,1,2,2.0,0.387,False,,4O2A
88U,"N-(4-methoxyphenyl)-N,2-dimethyl-quinazolin-4-amine",Drug/Lead,1,2,2.0,0.279,True,DB05585,5XKF
1PE,PENTAETHYLENE GLYCOL,Unclassified,1,1,1.0,0.238,False,,9F07
P6G,HEXAETHYLENE GLYCOL,Unclassified,1,1,1.0,0.282,False,,9F07
WVD,"4-(4-methyl-1,3-thiazole-5-carbonyl)piperazin-2-one",Unclassified,1,1,1.0,0.225,False,,5S4Q
G9X,"(6R)-6-[(6-chloranyl-1H-indol-3-yl)methyl]-6,7,8,9-tetrahydrobenzo[7]annulen-5-one",Unclassified,1,1,1.0,0.324,False,,7CPQ
9KS,N-(2-hydroxyphenyl)acetamide,Unclassified,1,1,1.0,0.151,False,,5S4V
WV1,N-{4-[(1R)-1-aminoethyl]phenyl}cyclopropanecarboxamide,Unclassified,1,1,1.0,0.204,False,,5S4L
GY2,2-chloranyl-6-fluoranyl-N-(4-methoxyphenyl)-N-methyl-quinazolin-4-amine,Unclassified,1,2,2.0,0.318,False,,7XR1
Y74,"2-[(3~{S},10~{R},13~{E},16~{S})-10-[(3-chloranyl-4-methoxy-phenyl)methyl]-6,6-dimethyl-2,5,9,12-tetrakis(oxidanylidene)-16-[(1~{S})-1-[(2~{R},3~{R})-3-phenyloxiran-2-yl]ethyl]-1,4-dioxa-8,11-diazacyclohexadec-13-en-3-yl]ethanoic acid",Unclassified,1,1,1.0,0.671,False,,8R67
NW6,nocodazole,Drug/Lead,1,2,2.0,0.301,True,DB08313,7Z2P
6ZR,"(3R,4R)-4-(4-methoxy-3-oxidanyl-phenyl)-3-methyl-1-(3,4,5-trimethoxyphenyl)azetidin-2-one",Unclassified,1,1,1.0,0.373,False,,5GON
A1ISE,"N-[5-(1-{2-[4-({[(1S,2R,3S,5S,6S,16E,18E,20R,21S)-11-chloro-21-hydroxy-12,20-dimethoxy-2,5,9,16-tetramethyl-8,23-dioxo-4,24-dioxa-9,22-diazatetracyclo[19.3.1.1~10,14~.0~3,5~]hexacosa-10(26),11,13,16,18-pentaen-6-yl]oxy}carbonyl)phenyl]ethyl}-1H-1,2,3-triazol-4-yl)pentanoyl]-3-methyl-D-valyl-(4R)-4-hydroxy-N-{[4-(4-methyl-1,3-thiazol-5-yl)phenyl]methyl}-L-prolinamide",Unclassified,1,1,1.0,1.277,False,,9H31
7BA,Combretastatin A4,Drug/Lead,1,2,2.0,0.316,True,DB14680,5LYJ
93X,"(3~{R},4~{R})-3-(hydroxymethyl)-4-(4-methoxy-3-oxidanyl-phenyl)-1-(3,4,5-trimethoxyphenyl)azetidin-2-one",Unclassified,1,2,2.0,0.389,False,,5XAG
RYK,"(5~{R})-5-[(1~{S})-4,5-dimethoxy-1,3-dihydro-2-benzofuran-1-yl]-~{N}-ethyl-4-methoxy-7,8-dihydro-5~{H}-[1,3]dioxolo[4,5-g]isoquinoline-6-carboxamide",Unclassified,1,1,1.0,0.456,False,,7AU5
3GT,"(3beta,4beta,5beta,10beta,11E,13E)-maytansine",Unclassified,1,1,1.0,0.692,False,,4TV8
IUK,4-methyl-3-[(4-methylphenyl)sulfonylamino]-~{N}-[(6-methylpyridin-3-yl)methyl]benzamide,Unclassified,1,2,2.0,0.41,False,,7YHN
WZ7,2-[(cyclopent-3-en-1-yl)amino]pyridine-4-carboxamide,Unclassified,1,1,1.0,0.203,False,,5S4W
K9I,"(3R,4S,7S,9S,11S)-3,4,11-trihydroxy-7-((R,Z)-4-(hydroxymethyl)hex-2-en-2-yl)-9-methoxy-12,12-dimethyl-6-oxa-1(1,3)-benzenacyclododecaphan-5-one",Unclassified,1,1,1.0,0.465,False,,7ZX2
R3Q,"[(1~{S},2~{S},3~{R},4~{S},7~{R},9~{S},10~{S},12~{R},15~{S})-4,12-diacetyloxy-10,14,16,16-tetramethyl-1,9,15-tris(oxidanyl)-11-oxidanylidene-6-oxatetracyclo[11.3.1.0^{3,10}.0^{4,7}]heptadec-13-en-2-yl] benzoate",Unclassified,1,1,1.0,0.587,False,,8BDE
890,4-[(3-azanyl-4-methoxy-phenyl)-methyl-amino]chromen-2-one,Unclassified,1,2,2.0,0.296,False,,5XKG
WNY,1-[4-(4-chlorophenyl)piperazin-1-yl]ethan-1-one,Unclassified,1,3,3.0,0.239,False,,5S4P
JV9,"7-methoxy-4-[2-(methylamino)-6,7-dihydro-5H-cyclopenta[d]pyrimidin-4-yl]-3,4-dihydroquinoxalin-2(1H)-one",Unclassified,1,2,2.0,0.325,False,,7TTF
SR6,dolastatin-10,Drug/Lead,1,1,1.0,0.785,True,DB12730,7TR3
A1D6L,"6-fluoranyl-4-(6-methoxy-3,4-dihydro-2~{H}-quinolin-1-yl)quinazolin-2-amine",Unclassified,1,2,2.0,0.324,False,,8YEU
NSJ,3-[(thiomorpholin-4-yl)methyl]phenol,Unclassified,1,1,1.0,0.209,False,,5S4Y
O91,"[2-(4-methylphenyl)-1H-imidazol-4-yl](3,4,5-trimethoxyphenyl)methanone",Unclassified,1,2,2.0,0.352,False,,6PC4
A1D6E,"6-fluoranyl-4-(6-methoxy-3,4-dihydro-2~{H}-quinolin-1-yl)-~{N}-methyl-quinazolin-2-amine",Unclassified,1,2,2.0,0.338,False,,8YER
VWA,(1S)-1-(4-fluorophenyl)-N-methylethan-1-amine,Unclassified,1,1,1.0,0.153,False,,5S5S
MPD,"(4S)-2-METHYL-2,4-PENTANEDIOL",Drug/Lead,1,1,1.0,0.118,True,DB03564,5MN4
X1G,"N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-methylbutanamide",Unclassified,1,1,1.0,0.235,False,,5S60
O1M,4-(4-fluorophenyl)piperazine-1-carboxamide,Unclassified,1,1,1.0,0.223,False,,5S5T
LO9,"7-[(3,5-dimethoxyphenyl)methyl]pyrrolo[3,4-g][1,2]benzoxazole",Unclassified,1,2,2.0,0.308,False,,8A9Z
NUY,[4-(propan-2-yl)piperazin-1-yl](thiophen-2-yl)methanone,Unclassified,1,1,1.0,0.238,False,,5S58
HZ0,"(10E,12E)-86-chloro-14-hydroxy-85,14-dimethoxy-33,2,7,10-tetramethyl-12,6-dioxo-7-aza-1(6,4)-oxazinana-3(2,3)-oxirana-8(1,3)-benzenacyclotetradecaphane-10,12-dien-4-yl N-methyl-N-(3-(methylsulfinothioyl)propanoyl)-D-alaninate",Unclassified,1,1,1.0,0.784,False,,7E4R
X1M,1-(6-methoxypyridin-2-yl)-N-methylmethanamine,Unclassified,1,1,1.0,0.152,False,,5S67
89U,10-[(4-methoxy-3-oxidanyl-phenyl)methylidene]anthracen-9-one,Unclassified,1,2,2.0,0.328,False,,5XLZ
RWS,"1-(5-methyl-1,3,4-thiadiazol-2-yl)piperidine",Unclassified,1,1,1.0,0.183,False,,5S51
